title,box_off_num
울언니,67235
정사: 위험한 성적유희,60388
레디액션 청춘,4032683
"제자, 옥한흠",111461
환상,58485
위층여자,59170
가자! 장미여관으로 3 - 방황,58485
나는 야한 여자가 좋다 3,58485
스물,1760265
그라운드의 이방인,545400
살인의뢰,1237427
살인캠프,63268
헬머니,1608523
조류인간,128061
최강전사 미니특공대 : 새로운 악당의 습격,62685
생각보다 맑은,62685
고양이 장례식,92433
설해,136540
나의 절친 악당들,906191
연평해전,3103482
극비수사,1189334
성난 화가,81537
은밀한 유혹,1335445
혜경궁 홍씨,1307159
무뢰한,1803667
간신,3343588
연애의 맛,944547
잡식가족의 딜레마,83903
플랑크 상수,58485
장수상회,1343308
파울볼,58572
춘희막이,58572
덫: 치명적인 유혹,106253
션샤인 러브,382757
사도,3419337
돼지 같은 여자,97535
사랑이 이긴다,63003
슈퍼레이서 엔지,542869
제 7기사단,133826
고백,83301
미쓰 와이프,2577881
위로공단,58572
베테랑,3279950
악인은 살아 있다,111710
쓰리 썸머 나잇,1344534
마돈나,332501
"나의 아들, 나의 어머니",65546
슬픈남자,63486
타이밍,63218
타투,388187
어떤이의 꿈,59703
해에게서 소년에게,59703
울보 권투부,59060
어떤살인,115984
말하지 못한 비밀,96240
조선안방 스캔들-칠거지악 2,58485
